[2025-08-28 20:19:22,119] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 14:25:14,194] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:25:14,194] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:14,194] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:14,195] INFO: ====================
[2025-09-02 14:25:14,196] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:25:14,197] INFO: ==== GET-запрос ====
[2025-09-02 14:25:14,201] INFO: Метод: GET
[2025-09-02 14:25:14,201] INFO: Путь: /static/images/dog3.png
[2025-09-02 14:25:14,202] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:14,203] INFO: Заголовки:
[2025-09-02 14:25:14,205] INFO:   Host: localhost:8000
[2025-09-02 14:25:14,205] INFO:   Connection: keep-alive
[2025-09-02 14:25:14,205] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:14,206] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:14,206] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:14,207] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:14,207] INFO:   Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
[2025-09-02 14:25:14,208] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:14,208] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:25:14,209] INFO:   Sec-Fetch-Dest: image
[2025-09-02 14:25:14,209] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:25:14,210] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:14,210] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:14,210] INFO: ====================
[2025-09-02 14:25:14,223] INFO: Действие: Отдан статический файл: /static/images/dog3.png
[2025-09-02 14:25:27,021] INFO: ==== GET-запрос ====
[2025-09-02 14:25:27,023] INFO: Метод: GET
[2025-09-02 14:25:27,024] INFO: Путь: /
[2025-09-02 14:25:27,024] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:27,025] INFO: Заголовки:
[2025-09-02 14:25:27,025] INFO:   Host: localhost:8000
[2025-09-02 14:25:27,025] INFO:   Connection: keep-alive
[2025-09-02 14:25:27,026] INFO:   Cache-Control: max-age=0
[2025-09-02 14:25:27,026] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:27,027] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:27,027] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:27,028] INFO:   Upgrade-Insecure-Requests: 1
[2025-09-02 14:25:27,028] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:27,029] INFO:   Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
[2025-09-02 14:25:27,029] INFO:   Sec-Fetch-Site: none
[2025-09-02 14:25:27,030] INFO:   Sec-Fetch-Mode: navigate
[2025-09-02 14:25:27,030] INFO:   Sec-Fetch-User: ?1
[2025-09-02 14:25:27,031] INFO:   Sec-Fetch-Dest: document
[2025-09-02 14:25:27,031] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:27,031] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:27,032] INFO: ====================
[2025-09-02 14:25:27,033] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:25:27,049] INFO: ==== GET-запрос ====
[2025-09-02 14:25:27,054] INFO: Метод: GET
[2025-09-02 14:25:27,054] INFO: Путь: /style.css
[2025-09-02 14:25:27,055] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:27,056] INFO: Заголовки:
[2025-09-02 14:25:27,057] INFO:   Host: localhost:8000
[2025-09-02 14:25:27,057] INFO:   Connection: keep-alive
[2025-09-02 14:25:27,058] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:27,058] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:27,059] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:27,060] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:27,061] INFO:   Accept: text/css,*/*;q=0.1
[2025-09-02 14:25:27,062] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:27,062] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:25:27,062] INFO:   Sec-Fetch-Dest: style
[2025-09-02 14:25:27,063] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:25:27,063] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:27,064] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:27,065] INFO: ====================
[2025-09-02 14:25:27,067] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:25:27,287] INFO: ==== GET-запрос ====
[2025-09-02 14:25:27,290] INFO: Метод: GET
[2025-09-02 14:25:27,291] INFO: Путь: /script.js
[2025-09-02 14:25:27,292] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:27,292] INFO: Заголовки:
[2025-09-02 14:25:27,293] INFO:   Host: localhost:8000
[2025-09-02 14:25:27,294] INFO:   Connection: keep-alive
[2025-09-02 14:25:27,295] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:27,295] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:27,296] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:27,297] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:27,298] INFO:   Accept: */*
[2025-09-02 14:25:27,298] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:27,299] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:25:27,300] INFO:   Sec-Fetch-Dest: script
[2025-09-02 14:25:27,300] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:25:27,301] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:27,302] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:27,302] INFO: ====================
[2025-09-02 14:25:27,303] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:25:27,382] INFO: ==== GET-запрос ====
[2025-09-02 14:25:27,384] INFO: Метод: GET
[2025-09-02 14:25:27,384] INFO: Путь: /static/images/dog2.png
[2025-09-02 14:25:27,385] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:27,385] INFO: Заголовки:
[2025-09-02 14:25:27,386] INFO:   Host: localhost:8000
[2025-09-02 14:25:27,386] INFO:   Connection: keep-alive
[2025-09-02 14:25:27,387] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:27,387] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:27,388] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:27,388] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:27,389] INFO:   Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
[2025-09-02 14:25:27,389] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:27,390] INFO:   Sec-Fetch-Mode: no-cors
[2025-09-02 14:25:27,390] INFO:   Sec-Fetch-Dest: image
[2025-09-02 14:25:27,390] INFO:   Referer: http://localhost:8000/style.css
[2025-09-02 14:25:27,391] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:27,391] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:27,392] INFO: ====================
[2025-09-02 14:25:27,394] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:25:27,618] INFO: ==== GET-запрос ====
[2025-09-02 14:25:27,620] INFO: Метод: GET
[2025-09-02 14:25:27,621] INFO: Путь: /
[2025-09-02 14:25:27,621] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:25:27,622] INFO: Заголовки:
[2025-09-02 14:25:27,622] INFO:   Host: localhost:8000
[2025-09-02 14:25:27,622] INFO:   Connection: keep-alive
[2025-09-02 14:25:27,623] INFO:   sec-ch-ua-platform: "Windows"
[2025-09-02 14:25:27,623] INFO:   User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 14:25:27,624] INFO:   sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 14:25:27,624] INFO:   sec-ch-ua-mobile: ?0
[2025-09-02 14:25:27,625] INFO:   Accept: */*
[2025-09-02 14:25:27,625] INFO:   Sec-Fetch-Site: same-origin
[2025-09-02 14:25:27,626] INFO:   Sec-Fetch-Mode: cors
[2025-09-02 14:25:27,626] INFO:   Sec-Fetch-Dest: empty
[2025-09-02 14:25:27,627] INFO:   Referer: http://localhost:8000/
[2025-09-02 14:25:27,627] INFO:   Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 14:25:27,628] INFO:   Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 14:25:27,628] INFO: ====================
[2025-09-02 14:25:27,629] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:26:09,416] INFO: Сервер остановлен.
[2025-09-02 14:26:10,676] INFO: Сервер запущен на порту 8000
[2025-09-02 14:26:12,786] INFO: ==== GET-запрос ====
[2025-09-02 14:26:12,793] INFO: Метод: GET
[2025-09-02 14:26:12,793] INFO: Путь: /
[2025-09-02 14:26:12,794] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:26:12,795] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:26:12,812] INFO: ==== GET-запрос ====
[2025-09-02 14:26:12,815] INFO: Метод: GET
[2025-09-02 14:26:12,816] INFO: Путь: /style.css
[2025-09-02 14:26:12,816] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:26:12,818] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:26:13,050] INFO: ==== GET-запрос ====
[2025-09-02 14:26:13,052] INFO: Метод: GET
[2025-09-02 14:26:13,052] INFO: Путь: /script.js
[2025-09-02 14:26:13,053] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:26:13,054] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:26:13,143] INFO: ==== GET-запрос ====
[2025-09-02 14:26:13,145] INFO: Метод: GET
[2025-09-02 14:26:13,146] INFO: Путь: /static/images/dog2.png
[2025-09-02 14:26:13,146] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:26:13,151] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:26:13,379] INFO: ==== GET-запрос ====
[2025-09-02 14:26:13,381] INFO: Метод: GET
[2025-09-02 14:26:13,382] INFO: Путь: /
[2025-09-02 14:26:13,384] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:26:13,385] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:26:13,387] INFO: ==== GET-запрос ====
[2025-09-02 14:26:13,389] INFO: Метод: GET
[2025-09-02 14:26:13,390] INFO: Путь: /static/images/cat.png
[2025-09-02 14:26:13,390] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:26:13,394] INFO: Действие: Отдан статический файл: /static/images/cat.png
[2025-09-02 14:26:35,333] INFO: Сервер остановлен.
[2025-09-02 14:26:39,488] INFO: Сервер запущен на порту 8000
[2025-09-02 14:26:43,126] INFO: ==== GET-запрос ====
[2025-09-02 14:26:43,134] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:26:43,151] INFO: ==== GET-запрос ====
[2025-09-02 14:26:43,156] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:26:43,375] INFO: ==== GET-запрос ====
[2025-09-02 14:26:43,378] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:26:43,502] INFO: ==== GET-запрос ====
[2025-09-02 14:26:43,507] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:26:43,706] INFO: ==== GET-запрос ====
[2025-09-02 14:26:43,709] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:26:43,709] INFO: ==== GET-запрос ====
[2025-09-02 14:26:43,715] INFO: Действие: Отдан статический файл: /static/images/dog3.png
[2025-09-02 14:26:54,938] INFO: Сервер остановлен.
[2025-09-02 14:27:01,498] INFO: Сервер запущен на порту 8000
[2025-09-02 14:27:04,298] INFO: ==== GET-запрос ====
[2025-09-02 14:27:04,299] INFO: Метод: GET
[2025-09-02 14:27:04,299] INFO: Путь: /
[2025-09-02 14:27:04,300] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:04,301] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:27:04,317] INFO: ==== GET-запрос ====
[2025-09-02 14:27:04,318] INFO: Метод: GET
[2025-09-02 14:27:04,319] INFO: Путь: /style.css
[2025-09-02 14:27:04,320] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:04,321] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:27:04,561] INFO: ==== GET-запрос ====
[2025-09-02 14:27:04,562] INFO: Метод: GET
[2025-09-02 14:27:04,563] INFO: Путь: /script.js
[2025-09-02 14:27:04,563] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:04,564] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:27:04,657] INFO: ==== GET-запрос ====
[2025-09-02 14:27:04,657] INFO: Метод: GET
[2025-09-02 14:27:04,658] INFO: Путь: /static/images/dog2.png
[2025-09-02 14:27:04,658] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:04,661] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:27:04,891] INFO: ==== GET-запрос ====
[2025-09-02 14:27:04,892] INFO: Метод: GET
[2025-09-02 14:27:04,892] INFO: Путь: /
[2025-09-02 14:27:04,893] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:04,895] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:27:04,895] INFO: ==== GET-запрос ====
[2025-09-02 14:27:04,895] INFO: Метод: GET
[2025-09-02 14:27:04,895] INFO: Путь: /static/images/bird.png
[2025-09-02 14:27:04,896] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:04,907] INFO: Действие: Отдан статический файл: /static/images/bird.png
[2025-09-02 14:27:32,383] INFO: Сервер остановлен.
[2025-09-02 14:27:33,933] INFO: Сервер запущен на порту 8000
[2025-09-02 14:27:38,405] INFO: ==== GET-запрос ====
[2025-09-02 14:27:38,406] INFO: Стартовая строка: GET / HTTP/1.1
[2025-09-02 14:27:38,406] INFO: Метод: GET
[2025-09-02 14:27:38,407] INFO: Путь: /
[2025-09-02 14:27:38,407] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:38,408] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:27:38,425] INFO: ==== GET-запрос ====
[2025-09-02 14:27:38,426] INFO: Стартовая строка: GET /style.css HTTP/1.1
[2025-09-02 14:27:38,427] INFO: Метод: GET
[2025-09-02 14:27:38,427] INFO: Путь: /style.css
[2025-09-02 14:27:38,428] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:38,429] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:27:38,669] INFO: ==== GET-запрос ====
[2025-09-02 14:27:38,670] INFO: Стартовая строка: GET /script.js HTTP/1.1
[2025-09-02 14:27:38,670] INFO: Метод: GET
[2025-09-02 14:27:38,671] INFO: Путь: /script.js
[2025-09-02 14:27:38,671] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:38,672] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:27:38,780] INFO: ==== GET-запрос ====
[2025-09-02 14:27:38,781] INFO: Стартовая строка: GET /static/images/dog2.png HTTP/1.1
[2025-09-02 14:27:38,782] INFO: Метод: GET
[2025-09-02 14:27:38,782] INFO: Путь: /static/images/dog2.png
[2025-09-02 14:27:38,783] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:38,788] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:27:39,004] INFO: ==== GET-запрос ====
[2025-09-02 14:27:39,005] INFO: Стартовая строка: GET / HTTP/1.1
[2025-09-02 14:27:39,005] INFO: Метод: GET
[2025-09-02 14:27:39,006] INFO: Путь: /
[2025-09-02 14:27:39,006] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:39,007] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:27:39,008] INFO: ==== GET-запрос ====
[2025-09-02 14:27:39,009] INFO: Стартовая строка: GET /static/images/bird.png HTTP/1.1
[2025-09-02 14:27:39,009] INFO: Метод: GET
[2025-09-02 14:27:39,009] INFO: Путь: /static/images/bird.png
[2025-09-02 14:27:39,010] INFO: Версия протокола: HTTP/1.1
[2025-09-02 14:27:39,013] INFO: Действие: Отдан статический файл: /static/images/bird.png
[2025-09-02 14:28:12,190] INFO: Сервер остановлен.
[2025-09-02 14:28:15,272] INFO: Сервер запущен на порту 8000
[2025-09-02 14:28:17,975] INFO: ==== GET-запрос ====
[2025-09-02 14:28:17,975] INFO: Стартовая строка: GET / HTTP/1.1
[2025-09-02 14:28:17,976] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:28:17,993] INFO: ==== GET-запрос ====
[2025-09-02 14:28:17,993] INFO: Стартовая строка: GET /style.css HTTP/1.1
[2025-09-02 14:28:17,995] INFO: Действие: Отдан статический файл: /style.css
[2025-09-02 14:28:18,239] INFO: ==== GET-запрос ====
[2025-09-02 14:28:18,240] INFO: Стартовая строка: GET /script.js HTTP/1.1
[2025-09-02 14:28:18,241] INFO: Действие: Отдан статический файл: /script.js
[2025-09-02 14:28:18,319] INFO: ==== GET-запрос ====
[2025-09-02 14:28:18,319] INFO: Стартовая строка: GET /static/images/dog2.png HTTP/1.1
[2025-09-02 14:28:18,324] INFO: Действие: Отдан статический файл: /static/images/dog2.png
[2025-09-02 14:28:18,556] INFO: ==== GET-запрос ====
[2025-09-02 14:28:18,557] INFO: Стартовая строка: GET / HTTP/1.1
[2025-09-02 14:28:18,558] INFO: Действие: Отдан статический файл: /
[2025-09-02 14:28:18,558] INFO: ==== GET-запрос ====
[2025-09-02 14:28:18,559] INFO: Стартовая строка: GET /static/images/bird.png HTTP/1.1
[2025-09-02 14:28:18,563] INFO: Действие: Отдан статический файл: /static/images/bird.png
[2025-09-02 14:28:38,929] INFO: Сервер остановлен.
[2025-09-02 14:29:03,387] INFO: Сервер запущен на порту 8000
[2025-09-02 14:29:05,984] INFO: ==== GET-запрос ====
[2025-09-02 14:29:05,985] INFO: Стартовая строка: GET / HTTP/1.1
[2025-09-02 14:29:06,006] INFO: ==== GET-запрос ====
[2025-09-02 14:29:06,007] INFO: Стартовая строка: GET /style.css HTTP/1.1
[2025-09-02 14:29:06,233] INFO: ==== GET-запрос ====
[2025-09-02 14:29:06,234] INFO: Стартовая строка: GET /script.js HTTP/1.1
[2025-09-02 14:29:06,342] INFO: ==== GET-запрос ====
[2025-09-02 14:29:06,343] INFO: Стартовая строка: GET /static/images/dog2.png HTTP/1.1
[2025-09-02 14:29:06,563] INFO: ==== GET-запрос ====
[2025-09-02 14:29:06,564] INFO: Стартовая строка: GET / HTTP/1.1
[2025-09-02 14:29:06,565] INFO: ==== GET-запрос ====
[2025-09-02 14:29:06,565] INFO: Стартовая строка: GET /static/images/cat.png HTTP/1.1
[2025-09-02 14:31:09,356] INFO: Сервер остановлен.
[2025-09-02 14:32:56,446] INFO: Сервер запущен на порту 8000
[2025-09-02 14:36:09,374] INFO: Сервер остановлен.
[2025-09-02 14:50:37,101] INFO: Сервер запущен на порту 8000
[2025-09-02 14:50:39,143] INFO: Сервер остановлен.
[2025-09-02 14:50:42,901] INFO: Сервер запущен на порту 8000
[2025-09-02 14:53:42,863] INFO: Сервер остановлен.
[2025-09-02 14:54:27,920] INFO: Сервер запущен на порту 8000
[2025-09-02 14:54:28,122] INFO: static\index.html
[2025-09-02 14:54:28,375] INFO: static\style.css
[2025-09-02 14:54:28,377] INFO: static\script.js
[2025-09-02 14:54:28,546] INFO: static\index.html
[2025-09-02 14:54:28,692] INFO: static/images/dog2.png
